orig,acc2700
8770,0
51783,0
53918,0
75322,0
138362,0
151160,0
134842,0
85584,0
114560,0
124075,0
147086,0
164026,0
125158,0
105399,0
112126,0
157388,0
6529,0
134847,0
89041,0
100336,0
98436,0
139418,0
104358,0
5173,0
8319,0
46261,0
22055,0
106029,0
125853,0
106767,0
79072,0
32357,0
14418,0
128920,0
126617,0
16413,0
50022,0
68378,0
12024,0
43752,0
105387,0
86773,0
126197,0
104346,0
55831,0
79222,0
166750,0
36019,0
11101,0
130496,0
154319,0
80985,0
79212,0
85775,0
95666,0
104654,0
10807,0
104285,0
105013,0
122983,0
87933,0
77528,0
2898,0
64475,0
41748,0
21778,0
127049,0
54445,0
39793,0
26248,0
58328,0
152721,0
122713,0
62572,0
121401,0
61034,0
67821,0
159598,0
110700,0
43491,0
101950,0
154708,0
58028,0
83808,0
87791,0
112562,0
101507,0
153061,0
53786,0
161115,0
160789,0
48472,0
154214,0
15744,0
31756,0
140680,0
121912,0
145802,0
27357,0
89993,0
99195,0
151834,0
15027,0
7992,0
112243,0
121144,0
28286,0
82681,0
75951,0
142265,0
112040,0
79831,0
144750,0
161520,0
77098,0
36106,0
82652,0
86148,0
135437,0
156734,0
9247,0
51863,0
110600,0
97314,0
61774,0
19521,0
23789,0
161506,0
52375,0
88517,0
29669,0
147926,0
19816,0
55934,0
76800,0
90369,0
158150,0
83052,0
75778,0
85837,0
129880,0
69568,0
9541,0
145460,0
58550,0
106445,0
58320,0
99285,0
114832,0
160867,0
118242,0
126349,0
107715,0
165070,0
121771,0
77812,0
162416,0
11365,0
38927,0
6367,0
104863,0
113164,0
111418,0
154510,0
114319,0
78594,0
84796,0
24765,0
116458,0
12731,0
11933,0
7951,0
51753,0
10430,0
66475,0
109965,0
166236,0
159376,0
53059,0
12403,0
19952,0
93933,0
111513,0
53571,0
47938,0
100307,0
75310,0
81502,0
78671,0
76552,0
53062,0
159010,0
67293,0
68496,0
87505,0
8984,0
147128,0
142420,0
22760,0
147116,0
48633,0
147564,0
87387,0
43356,0
166715,0
85661,0
64217,0
62974,0
142707,0
151952,0
56382,0
27856,0
13390,0
50976,0
90335,0
16887,0
39996,0
94928,0
62613,0
32760,0
88756,0
52318,0
72025,0
66169,0
69074,0
16018,0
6976,0
70857,0
111509,0
38080,0
41845,0
147783,0
43771,0
149321,0
139191,0
106756,0
98878,0
30805,0
70878,0
117408,0
143311,0
8187,0
53378,0
139467,0
152883,0
91531,0
28282,0
3044,0
126440,0
78762,0
19993,0
96352,0
50342,0
43096,0
76743,0
85744,0
158866,0
87833,0
156904,0
106914,0
13100,0
46318,0
100495,0
13594,0
44503,0
145923,0
152007,0
104982,0
126012,0
73256,0
127577,0
74911,0
145999,0
38540,0
8236,0
79476,0
140361,0
82424,0
63591,0
1551,0
148471,0
3671,0
53123,0
58368,0
74496,0
140114,0
41365,0
97088,0
44898,0
77500,0
73341,0
73258,0
49353,0
90663,0
58698,0
92217,0
83765,0
73924,0
140888,0
145962,0
27704,0
121483,0
55723,0
20821,0
20074,0
152393,0
15632,0
25938,0
147745,0
43091,0
102488,0
10201,0
109928,0
43832,0
27723,0
27242,0
14953,0
127949,0
38272,0
151979,0
75936,0
124498,0
106208,0
126872,0
163538,0
11079,0
74347,0
123783,0
5719,0
71292,0
5421,0
1934,0
51288,0
2255,0
138369,0
5429,0
52274,0
146982,0
14556,0
107936,0
40918,0
114178,0
80906,0
43395,0
55425,0
100942,0
68972,0
165607,0
60169,0
73719,0
145411,0
108740,0
79851,0
44739,0
45332,0
130172,0
30227,0
13168,0
39474,0
161358,0
152514,0
5260,0
143412,0
156368,0
18789,0
112318,0
159681,0
140500,0
81160,0
110926,0
150083,0
19133,0
105764,0
114443,0
19790,0
131839,0
143891,0
81136,0
71111,0
51499,0
149066,0
87495,0
7681,0
104410,0
86965,0
26221,0
143726,0
30424,0
3951,0
16605,0
57923,0
3781,0
47345,0
18846,0
96509,0
439,0
63953,0
45782,0
64009,0
141479,0
148203,0
121666,0
48248,0
137304,0
47054,0
118788,0
5738,0
151596,0
131180,0
77928,0
87333,0
39203,0
127145,0
70817,0
62351,0
87172,0
80504,0
9574,0
141128,0
40186,0
158605,0
109178,0
55024,0
19119,0
74819,0
62357,0
100997,0
123869,0
90724,0
147351,0
141346,0
148160,0
44880,0
139067,0
72257,0
63991,0
90953,0
95579,0
142471,0
9633,0
108211,0
166157,0
143893,0
16259,0
90388,0
157250,0
166707,0
137199,0
116386,0
17336,0
132690,0
5702,0
140094,0
4956,0
51053,0
130135,0
137928,0
107308,0
99163,0
138753,0
61029,0
102050,0
16998,0
151232,0
49612,0
124374,0
151208,0
156339,0
79767,0
45429,0
73998,0
102254,0
126189,0
79137,0
97092,0
166242,0
108738,0
140294,0
41105,0
147122,0
20831,0
106490,0
103061,0
135315,0
43370,0
4861,0
7708,0
34764,0
17824,0
72522,0
74164,0
47340,0
20458,0
137538,0
17469,0
144008,0
21241,0
17476,0
137808,0
14624,0
126943,0
164713,0
9901,0
45044,0
1580,0
102883,0
65354,0
88656,0
134441,0
120085,0
76270,0
84952,0
19627,0
98416,0
89147,0
82847,0
80300,0
150695,0
88699,0
8847,0
95989,0
91850,0
143100,0
79517,0
127711,0
77569,0
39867,0
89353,0
135281,0
15656,0
80225,0
115728,0
29032,0
18970,0
115085,0
56670,0
141,0
29460,0
127782,0
147442,0
53160,0
152082,0
90382,0
34980,0
87407,0
155930,0
3903,0
37831,0
88337,0
164897,0
15604,0
121249,0
162640,0
49755,0
72463,0
87845,0
160996,0
2217,0
118298,0
102797,0
4289,0
161038,0
164744,0
130327,0
151508,0
73561,0
156943,0
10197,0
140152,0
127517,0
43125,0
53680,0
125345,0
14050,0
79632,0
149191,0
70217,0
113774,0
99797,0
95874,0
148365,0
115236,0
5432,0
53524,0
76543,0
55843,0
133839,0
40742,0
31215,0
137092,0
15487,0
140101,0
127480,0
27300,0
75726,0
89662,0
30024,0
37028,0
71162,0
52629,0
8708,0
165440,0
67857,0
109788,0
116471,0
40632,0
9883,0
13989,0
146473,0
122690,0
52678,0
57922,0
36016,0
70923,0
118305,0
73005,0
115287,0
44109,0
164491,0
27218,0
135248,0
101775,0
18130,0
29641,0
58711,0
74724,0
59063,0
141829,0
135562,0
86840,0
121259,0
64031,0
88651,0
95623,0
44558,0
42041,0
143789,0
129025,0
122278,0
112082,0
141735,0
34645,0
160182,0
133386,0
83180,0
135629,0
3014,0
12274,0
142761,0
53720,0
54156,0
63477,0
14978,0
96621,0
69061,0
4333,0
153267,0
41328,0
147414,0
87624,0
30795,0
4332,0
4508,0
63810,0
147570,0
102943,0
119243,0
71760,0
27302,0
135322,0
45366,0
36248,0
38543,0
33959,0
57090,0
3247,0
100836,0
146840,0
53461,0
126052,0
161787,0
23897,0
2183,0
67876,0
121624,0
19793,0
30202,0
129238,0
19104,0
146973,0
66871,0
116630,0
39691,0
89111,0
102082,0
63506,0
42500,0
147795,0
55791,0
76825,0
106539,0
50612,0
12111,0
93327,0
111424,0
49468,0
21854,0
146987,0
87088,0
56246,0
34426,0
107470,0
91908,0
109966,0
11478,0
31486,0
92679,0
4284,0
123676,0
81833,0
101806,0
9287,0
4373,0
45916,0
28499,0
157807,0
68930,0
95806,0
106794,0
16589,0
55268,0
39730,0
93029,0
24698,0
166945,0
153036,0
96427,0
78660,0
141402,0
96563,0
61965,0
10764,0
84854,0
15496,0
14097,0
43062,0
51169,0
27840,0
44485,0
153091,0
163674,0
165016,0
148219,0
94230,0
35712,0
128549,0
148012,0
100300,0
106418,0
46513,0
165829,0
81028,0
48455,0
55682,0
6734,0
158418,0
45099,0
67479,0
18230,0
124271,0
124630,0
11246,0
55544,0
124366,0
69821,0
40710,0
27406,0
122135,0
150392,0
108005,0
161109,0
81138,0
27470,0
47777,0
80626,0
13083,0
44965,0
147664,0
76112,0
125661,0
9971,0
161223,0
95824,0
19686,0
147954,0
135198,0
100231,0
4435,0
149944,0
139068,0
135310,0
58651,0
78838,0
162611,0
38325,0
20749,0
34893,0
36258,0
42380,0
123480,0
99284,0
151133,0
15692,0
100418,0
137767,0
148449,0
142533,0
160611,0
83827,0
122732,0
2480,0
89193,0
129577,0
138559,0
78662,0
85827,0
4070,0
240,0
16253,0
95073,0
12445,0
62573,0
58532,0
160374,0
68148,0
34481,0
1935,0
117150,0
98075,0
27868,0
139380,0
37005,0
157502,0
7697,0
16074,0
49076,0
72292,0
68831,0
94627,0
108580,0
20741,0
101373,0
116546,0
3870,0
136175,0
26694,0
38144,0
88043,0
60081,0
50652,0
162003,0
108923,0
38762,0
100996,0
58856,0
13068,0
147024,0
139691,0
32403,0
86653,0
148116,0
79615,0
160650,0
98459,0
160006,0
65169,0
81514,0
28921,0
106051,0
10144,0
76317,0
84568,0
72197,0
51126,0
163973,0
110392,0
55250,0
95306,0
11513,0
124889,0
57106,0
33720,0
48040,0
74507,0
98132,0
37708,0
119891,0
157128,0
26739,0
22636,0
42575,0
111337,0
106103,0
114409,0
82229,0
138164,0
43514,0
139069,0
103589,0
110387,0
63294,0
161753,0
41301,0
113087,0
160454,0
24047,0
43269,0
64277,0
26147,0
19020,0
124200,0
8972,0
40327,0
50360,0
124494,0
13342,0
118243,0
55806,0
62412,0
51860,0
15298,0
51292,0
79499,0
57085,0
50454,0
137398,0
119254,0
88324,0
54932,0
107389,0
19827,0
114876,0
49213,0
153432,0
15994,0
63005,0
70660,0
140097,0
47169,0
131320,0
78244,0
14577,0
19647,0
20680,0
114936,0
7464,0
39966,0
63072,0
64663,0
123808,0
105679,0
100501,0
97914,0
70626,0
79289,0
95998,0
14759,0
137275,0
8348,0
140534,0
25875,0
149073,0
46197,0
124265,0
5553,0
141495,0
123751,0
11581,0
13371,0
44504,0
135636,0
7246,0
107618,0
4521,0
101301,0
151944,0
16558,0
88763,0
54833,0
88507,0
152222,0
38989,0
49443,0
5792,0
103609,0
10175,0
119548,0
5015,0
99158,0
109917,0
81150,0
56926,0
153680,0
37290,0
130811,0
120756,0
129166,0
85620,0
77167,0
64706,0
49611,0
24660,0
161018,0
88474,0
98647,0
105808,0
7229,0
71119,0
158722,0
151145,0
78391,0
73379,0
11910,0
150405,0
72379,0
120485,0
97036,0
58768,0
37195,0
108269,0
116998,0
58400,0
51632,0
53837,0
42800,0
99836,0
20463,0
11654,0
85987,0
41327,0
125579,0
127759,0
43476,0
70104,0
149470,0
77662,0
149513,0
79718,0
39013,0
79721,0
111218,0
5071,0
157016,0
100508,0
51615,0
116839,0
161546,0
46075,0
132761,0
91493,0
58356,0
67164,0
108246,0
61877,0
115390,0
121230,0
153794,0
38346,0
103197,0
43288,0
57943,0
88460,0
62237,0
100270,0
35168,0
152149,0
133058,0
122400,0
39556,0
90024,0
50340,0
43026,0
162274,0
14584,0
116326,0
149377,0
48278,0
19805,0
51289,0
29689,0
95188,0
4476,0
28018,0
51717,0
141988,0
101425,0
78537,0
5371,0
102600,0
76809,0
2021,0
9916,0
152995,0
2634,0
99248,0
109798,0
47013,0
129591,0
31109,0
161355,0
67474,0
126936,0
155537,0
30109,0
9125,0
30696,0
124640,0
103199,0
66687,0
28725,0
50301,0
75781,0
10206,0
95707,0
149963,0
158424,0
29750,0
118849,0
55651,0
153719,0
135547,0
60697,0
140111,0
161155,0
141030,0
96030,0
61312,0
148214,0
19708,0
27158,0
104786,0
55652,0
149888,0
13835,0
39042,0
26102,0
15040,0
38674,0
7712,0
74175,0
96534,0
41712,0
145216,0
5051,0
127956,0
60529,0
160641,0
85664,0
124903,0
100626,0
110174,0
88034,0
152714,0
31240,0
43166,0
91862,0
12958,0
102164,0
102944,0
165103,0
140263,0
67668,0
118390,0
148959,0
5555,0
152221,0
152795,0
88347,0
97904,0
78458,0
1347,0
50569,0
82497,0
76666,0
107745,0
1546,0
74677,0
24125,0
73685,0
61923,0
137482,0
116407,0
128121,0
57733,0
10851,0
62186,0
102156,0
107571,0
50812,0
164817,0
161534,0
75852,0
19018,0
98188,0
41757,0
28612,0
63367,0
150719,0
44120,0
161562,0
1689,0
88174,0
143349,0
160779,0
23241,0
99236,0
94752,0
45012,0
124446,0
64324,0
101333,0
47787,0
82887,0
15693,0
100486,0
16965,0
157945,0
142888,0
22671,0
60879,0
17870,0
1534,0
99160,0
77819,0
44421,0
63407,0
160794,0
143431,0
117410,0
84839,0
45049,0
112080,0
148515,0
127384,0
5741,0
74769,0
4851,0
97365,0
94197,0
43130,0
9497,0
42239,0
68809,0
90695,0
2195,0
73293,0
98683,0
124284,0
133125,0
11234,0
119576,0
94844,0
52050,0
17427,0
145703,0
71547,0
140900,0
17704,0
7196,0
3028,0
97144,0
109997,0
40657,0
54322,0
4840,0
132538,0
136605,0
64082,0
27657,0
137463,0
139908,0
47723,0
101918,0
135486,0
142348,0
19043,0
147498,0
126459,0
52124,0
75431,0
57631,0
131523,0
103957,0
110502,0
145788,0
109431,0
131768,0
91701,0
97569,0
161344,0
96433,0
112053,0
141117,0
77941,0
106777,0
13098,0
5857,0
17601,0
141352,0
105690,0
55606,0
108154,0
140117,0
80160,0
104468,0
139505,0
46954,0
51485,0
119040,0
102489,0
29582,0
128067,0
42664,0
62279,0
8256,0
97836,0
96359,0
101451,0
81693,0
115887,0
125261,0
56366,0
7989,0
44255,0
150113,0
166128,0
80507,0
100207,0
64947,0
39604,0
98780,0
68228,0
30562,0
825,0
1358,0
166348,0
64097,0
10460,0
127307,0
47997,0
6395,0
130762,0
41484,0
153635,0
97780,0
112107,0
124872,0
89259,0
48222,0
60625,0
89164,0
7221,0
97864,0
19514,0
75845,0
43111,0
67874,0
122480,0
6750,0
15818,0
35651,0
99211,0
55554,0
116823,0
30844,0
139137,0
154178,0
158725,0
57921,0
149808,0
105526,0
140099,0
59721,0
20349,0
8047,0
16990,0
110476,0
74726,0
31667,0
58851,0
63480,0
141925,0
4523,0
75922,0
125276,0
13439,0
97069,0
39253,0
85635,0
9959,0
19381,0
131393,0
73515,0
94794,0
127852,0
2732,0
149053,0
131388,0
102959,0
133342,0
159456,0
60102,0
149867,0
35829,0
16462,0
21347,0
75223,0
14606,0
25640,0
85383,0
116272,0
105954,0
38252,0
159685,0
28799,0
131584,0
41519,0
4088,0
150271,0
76785,0
20392,0
88394,0
153457,0
124863,0
86592,0
38611,0
103794,0
39773,0
109480,0
71399,0
48675,0
123522,0
158918,0
16486,0
57290,0
31203,0
39663,0
18972,0
121722,0
3541,0
50157,0
51075,0
2391,0
149514,0
50464,0
74628,0
1664,0
129670,0
100412,0
61491,0
56211,0
85449,0
129016,0
9602,0
128788,0
157115,0
89524,0
9812,0
131015,0
131467,0
4917,0
1370,0
141469,0
156446,0
116790,0
125479,0
88662,0
162157,0
116399,0
73734,0
25698,0
28287,0
88465,0
61613,0
47974,0
89154,0
1614,0
41868,0
43534,0
160941,0
70758,0
10235,0
147673,0
45401,0
122651,0
61010,0
87834,0
23255,0
3953,0
100513,0
3241,0
149263,0
107959,0
55690,0
100397,0
61824,0
115171,0
44636,0
41256,0
90210,0
96135,0
2331,0
165604,0
28389,0
80,0
81586,0
6634,0
70436,0
31590,0
128689,0
97297,0
87897,0
157680,0
44919,0
44105,0
42007,0
138160,0
165344,0
105806,0
107117,0
4464,0
132941,0
135210,0
127855,0
152060,0
158600,0
148645,0
153197,0
131646,0
59762,0
211,0
79944,0
130407,0
56424,0
32824,0
153607,0
135549,0
51510,0
116402,0
91856,0
39849,0
156385,0
12323,0
87832,0
95986,0
110271,0
107642,0
58771,0
154298,0
42529,0
95559,0
100276,0
77489,0
15811,0
30134,0
89568,0
108416,0
68553,0
142303,0
86698,0
130690,0
31728,0
58396,0
68088,0
100371,0
61441,0
72245,0
25366,0
109095,0
106685,0
90275,0
112859,0
58560,0
52535,0
153069,0
107329,0
101846,0
64659,0
139050,0
158548,0
41533,0
106221,0
5174,0
85932,0
80765,0
119880,0
14676,0
143868,0
152578,0
162012,0
106870,0
87365,0
38730,0
122244,0
157535,0
65639,0
108382,0
81967,0
33748,0
42284,0
112276,0
128841,0
14862,0
27223,0
142895,0
85410,0
10152,0
50033,0
119310,0
52642,0
128946,0
76973,0
5824,0
139563,0
75324,0
116576,0
63230,0
17388,0
152313,0
45497,0
50697,0
134953,0
141872,0
4,0
78597,0
158391,0
140568,0
50885,0
49131,0
7456,0
17776,0
18943,0
142649,0
150648,0
51258,0
39360,0
9278,0
135740,0
14612,0
17685,0
152541,0
8276,0
89530,0
29013,0
158414,0
98411,0
85234,0
21405,0
164437,0
103488,0
111394,0
63999,0
139428,0
157334,0
25858,0
27708,0
12007,0
109698,0
52922,0
16858,0
117907,0
42242,0
104283,0
4452,0
144011,0
85626,0
57150,0
92313,0
17491,0
132285,0
107409,0
111895,0
137240,0
164358,0
21234,0
12700,0
75753,0
147057,0
133669,0
147156,0
38930,0
39902,0
39237,0
128163,0
67886,0
128866,0
68269,0
44229,0
18297,0
10223,0
166135,0
16021,0
129570,0
139852,0
6507,0
86593,0
150821,0
37612,0
64247,0
18228,0
133055,0
61571,0
139381,0
53998,0
45579,0
11476,0
67512,0
124300,0
67940,0
37921,0
112111,0
65453,0
127234,0
32636,0
148154,0
38958,0
17504,0
51099,0
26255,0
27310,0
38227,0
10635,0
47326,0
44782,0
16932,0
41053,0
158599,0
30412,0
70382,0
61128,0
44811,0
150254,0
15759,0
39149,0
33890,0
109961,0
28329,0
19063,0
101467,0
40112,0
144498,0
144294,0
166663,0
37772,0
77364,0
164381,0
3831,0
39226,0
16431,0
43232,0
2264,0
146639,0
102815,0
97373,0
48623,0
26304,0
110274,0
150837,0
149183,0
131847,0
110406,0
46957,0
155605,0
118085,0
102471,0
31869,0
46852,0
160963,0
5059,0
139274,0
86304,0
148894,0
54152,0
58068,0
106948,0
19644,0
147892,0
111548,0
130385,0
9698,0
80926,0
76121,0
148040,0
34508,0
141529,0
55680,0
61239,0
30259,0
65131,0
162601,0
43244,0
105924,0
153999,0
123578,0
59862,0
139117,0
10177,0
103090,0
119742,0
156726,0
60572,0
123923,0
95208,0
113278,0
7105,0
69564,0
159958,0
80128,0
25985,0
141934,0
99085,0
72912,0
61945,0
124888,0
95584,0
61908,0
89265,0
70398,0
81350,0
165204,0
117044,0
135212,0
77652,0
128120,0
159033,0
56909,0
83967,0
125244,0
153750,0
124694,0
159,0
143182,0
140122,0
147245,0
155676,0
157729,0
83826,0
147091,0
30685,0
101442,0
25260,0
34475,0
62562,0
141601,0
49625,0
110514,0
107911,0
94008,0
84256,0
52221,0
104224,0
45567,0
149946,0
96812,0
123761,0
164342,0
65373,0
1315,0
121716,0
141377,0
22125,0
19215,0
11601,0
145604,0
114744,0
60565,0
134856,0
20099,0
145523,0
141931,0
128451,0
108769,0
16221,0
8566,0
110090,0
61071,0
74625,0
4745,0
126780,0
60492,0
71385,0
105930,0
1328,0
79609,0
111436,0
106883,0
85162,0
42739,0
64030,0
5995,0
53796,0
101102,0
60500,0
97505,0
147134,0
89095,0
68093,0
100598,0
16216,0
108610,0
77670,0
56623,0
14172,0
99685,0
10999,0
4607,0
86934,0
142885,0
57819,0
78362,0
62788,0
139628,0
75586,0
145311,0
166639,0
139694,0
4292,0
1289,0
99254,0
41329,0
139460,0
118757,0
124288,0
117244,0
83273,0
87203,0
69046,0
133130,0
151805,0
51198,0
52551,0
90023,0
147623,0
27798,0
89260,0
20149,0
115579,0
50474,0
139245,0
48554,0
89393,0
71779,0
19501,0
4926,0
156366,0
121165,0
82602,0
80240,0
40723,0
141678,0
152271,0
153564,0
15763,0
102544,0
84676,0
139686,0
111635,0
34506,0
37212,0
20761,0
97387,0
58014,0
95628,0
127544,0
11486,0
84790,0
68957,0
85644,0
125943,0
85766,0
58108,0
75494,0
14900,0
72465,0
7569,0
5343,0
75734,0
106217,0
25065,0
41219,0
70482,0
124774,0
13885,0
61754,0
28543,0
56183,0
9222,0
152351,0
27366,0
166070,0
40630,0
4997,0
151566,0
90043,0
40837,0
141299,0
138710,0
106096,0
81681,0
26387,0
147421,0
3029,0
97021,0
76044,0
71290,0
13372,0
119939,0
60442,0
56496,0
68666,0
61575,0
96467,0
77139,0
53133,0
130472,0
121169,0
96554,0
27281,0
138006,0
55662,0
7525,0
102610,0
20329,0
166085,0
117168,0
43268,0
8919,0
73538,0
121707,0
98314,0
152403,0
4396,0
96344,0
14163,0
139436,0
79942,0
130382,0
38689,0
131559,0
89981,0
64777,0
69603,0
50867,0
88592,0
44217,0
85648,0
36814,0
121344,0
106062,0
41792,0
114110,0
147859,0
8223,0
30405,0
139265,0
131725,0
17511,0
140350,0
52620,0
46577,0
42591,0
137024,0
91914,0
127844,0
23192,0
95706,0
86869,0
16652,0
138654,0
105395,0
100192,0
136625,0
141788,0
102096,0
17122,0
69273,0
95624,0
27879,0
35332,0
18197,0
89829,0
116127,0
114061,0
17405,0
113296,0
19731,0
72651,0
90727,0
47235,0
55816,0
113596,0
20397,0
48018,0
8022,0
55226,0
164221,0
97903,0
22263,0
149819,0
61881,0
147706,0
38740,0
57691,0
36745,0
61433,0
139216,0
116481,0
117200,0
86174,0
145908,0
4941,0
53585,0
91089,0
48235,0
94664,0
148295,0
111621,0
143902,0
75422,0
88382,0
22754,0
20260,0
124850,0
142758,0
8382,0
38693,0
3873,0
35713,0
116845,0
19666,0
95610,0
129697,0
27365,0
166123,0
78557,0
2505,0
29064,0
67381,0
19604,0
89316,0
118095,0
14368,0
16882,0
148105,0
116190,0
84343,0
1137,0
31421,0
1460,0
87827,0
148718,0
163743,0
51541,0
12163,0
2663,0
62239,0
10163,0
60722,0
140139,0
87801,0
40862,0
110641,0
37493,0
97124,0
115842,0
99307,0
109640,0
108111,0
131804,0
48036,0
63495,0
160875,0
106681,0
47796,0
145310,0
4591,0
26355,0
7719,0
152074,0
53106,0
120112,0
4107,0
29590,0
107799,0
103972,0
71728,0
82779,0
107072,0
131224,0
111321,0
138292,0
48658,0
91895,0
87347,0
83394,0
36497,0
10900,0
54057,0
51160,0
48448,0
133387,0
150789,0
15560,0
1343,0
80897,0
166103,0
141706,0
6360,0
75142,0
90196,0
16180,0
96918,0
102155,0
123764,0
31619,0
2233,0
18253,0
106085,0
88849,0
116814,0
14743,0
120764,0
115778,0
119603,0
31553,0
10161,0
115879,0
116232,0
127119,0
166832,0
133362,0
2240,0
127409,0
22869,0
25941,0
142062,0
82278,0
149839,0
3942,0
24123,0
152263,0
579,0
43417,0
135561,0
38289,0
99156,0
18920,0
17839,0
152507,0
125234,0
74916,0
157772,0
62658,0
27778,0
164469,0
145804,0
142762,0
103317,0
111211,0
81970,0
118947,0
21874,0
34917,0
65551,0
105001,0
95576,0
70068,0
72818,0
112845,0
110127,0
76410,0
120750,0
27606,0
107626,0
125974,0
59971,0
141294,0
38222,0
66838,0
76004,0
126360,0
46087,0
116891,0
166389,0
6464,0
84483,0
1116,0
47273,0
152920,0
67976,0
127628,0
72155,0
76835,0
78514,0
91019,0
11105,0
10522,0
34373,0
7613,0
45244,0
21009,0
57750,0
143289,0
37631,0
93152,0
112898,0
19346,0
64296,0
3340,0
141531,0
67679,0
42502,0
137044,0
140507,0
147084,0
148791,0
124309,0
69068,0
56905,0
48350,0
68549,0
156428,0
87250,0
136483,0
20004,0
52170,0
106839,0
7596,0
147858,0
47311,0
128087,0
39951,0
92390,0
147635,0
125010,0
127639,0
164365,0
161017,0
103741,0
20780,0
17467,0
150105,0
63559,0
82495,0
11025,0
166788,0
13598,0
98644,0
101352,0
52888,0
79483,0
112978,0
55135,0
25844,0
127750,0
107317,0
78503,0
122580,0
41046,0
166942,0
20171,0
43644,0
124633,0
119908,0
120947,0
115772,0
153486,0
140211,0
148400,0
9092,0
95385,0
49363,0
92503,0
38655,0
146692,0
80819,0
84895,0
78325,0
116923,0
160832,0
11137,0
121966,0
141468,0
31997,0
99148,0
139734,0
159701,0
122301,0
86837,0
25550,0
83707,0
55331,0
16835,0
52476,0
91674,0
43617,0
34003,0
156862,0
2777,0
29051,0
63413,0
139426,0
18549,0
7117,0
45046,0
27502,0
86379,0
118670,0
51152,0
18938,0
42184,0
24588,0
50145,0
41302,0
69614,0
151818,0
37218,0
152711,0
55807,0
124877,0
73403,0
39950,0
20221,0
139304,0
155335,0
117687,0
76818,0
76976,0
78602,0
52471,0
57294,0
119557,0
172,0
32915,0
107452,0
79109,0
45904,0
16305,0
106422,0
58059,0
141028,0
161107,0
7901,0
81623,0
160792,0
121345,0
10180,0
142291,0
62502,0
101450,0
52032,0
100275,0
148189,0
114186,0
34862,0
20628,0
47204,0
12238,0
150028,0
45590,0
60562,0
81601,0
54249,0
152634,0
92355,0
6814,0
147611,0
166457,0
17605,0
90884,0
135603,0
141213,0
147021,0
45628,0
94194,0
105734,0
90620,0
43762,0
152064,0
70493,0
87411,0
37286,0
25508,0
103599,0
3752,0
86610,0
53248,0
131583,0
114984,0
76614,0
93858,0
3569,0
161985,0
62828,0
83856,0
74344,0
1432,0
106455,0
47633,0
50895,0
99639,0
96011,0
101954,0
152560,0
7882,0
96300,0
110532,0
81855,0
114907,0
113145,0
87016,0
27122,0
47274,0
79990,0
143427,0
980,0
164318,0
135314,0
20108,0
120504,0
2313,0
88704,0
142238,0
54291,0
127749,0
22727,0
72024,0
118361,0
49694,0
61146,0
110287,0
160179,0
3922,0
144254,0
58588,0
101113,0
103220,0
151088,0
30803,0
128851,0
116410,0
45816,0
63791,0
7889,0
82715,0
42478,0
53380,0
116900,0
78532,0
131315,0
130916,0
56272,0
25017,0
49197,0
7191,0
15993,0
22576,0
19717,0
42340,0
87162,0
126308,0
7451,0
49979,0
9242,0
149054,0
103712,0
120551,0
135414,0
107372,0
115563,0
27147,0
130331,0
42265,0
152750,0
157740,0
3702,0
6695,0
25859,0
4695,0
151126,0
80770,0
95656,0
153979,0
44969,0
20798,0
65179,0
86917,0
59987,0
152899,0
90936,0
82990,0
132775,0
153263,0
51016,0
27229,0
150172,0
139333,0
2273,0
122916,0
132212,0
7488,0
42013,0
40490,0
20624,0
78666,0
